capital = 913 #Jarraka

oob = "FJN_1936"

set_research_slots = 2

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	early_fighter = 1
	early_bomber = 1
	early_submarine = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	transport = 1
}


set_convoys = 150
add_political_power = 200

set_politics = {

	ruling_party = democratic
	last_election = "1936.6.6"
	election_frequency = 48
	elections_allowed = yes
}
	set_popularities = {
		democratic = 40
		fascism = 20
		communism = 20
		neutrality = 20
	
	}
	
recruit_character = FJN_luuk_aakster
recruit_character = FJN_willem_joossens
recruit_character = FJN_ludger_van_macrens
recruit_character = FJN_manfred_kuijpers
recruit_character = FJN_wendel_van_schoorl
recruit_character = FJN_hamlet_zegers
recruit_character = FJN_pieter_winkelman
recruit_character = FJN_johannes_sandberg
#military leaders
recruit_character = FJN_corps_commander_1
recruit_character = FJN_corps_commander_2
recruit_character = FJN_corps_commander_3
recruit_character = FJN_corps_commander_4
recruit_character = FJN_naval_leader_1
recruit_character = FJN_naval_leader_2
recruit_character = FJN_naval_leader_3
recruit_character = FJN_naval_leader_4
recruit_character = FJN_naval_leader_5
#advisors
#recruit_character = FJN_anti_communist_crusader
recruit_character = FJN_armaments_organizer
#recruit_character = FJN_backroom_backstabber
recruit_character = FJN_captain_of_industry
recruit_character = FJN_communist_revolutionary
#recruit_character = FJN_compassionate_gentleman
recruit_character = FJN_democratic_reformer
#recruit_character = FJN_economist
#recruit_character = FJN_editor
recruit_character = FJN_fascist_demagogue
#recruit_character = FJN_financial_expert
#recruit_character = FJN_head_of_intelligence
#recruit_character = FJN_ideological_crusader
#recruit_character = FJN_popular_figurehead
#recruit_character = FJN_prince_of_terror
recruit_character = FJN_silent_workhorse
recruit_character = FJN_smooth_talking_charmer
recruit_character = FJN_war_industrialist
#theorists
recruit_character = FJN_military_theorist
recruit_character = FJN_air_warfare_theorist
recruit_character = FJN_naval_theorist
#recruit_character = FJN_naval_aviation_pioneer
#recruit_character = FJN_victory_through_airpower
#recruit_character = FJN_nuclear_scientist
#recruit_character = FJN_rocket_scientist
#military chiefs
recruit_character = FJN_army_chief_defensive_2
#recruit_character = FJN_army_chief_drill_2
#recruit_character = FJN_army_chief_maneuver_2
#recruit_character = FJN_army_chief_morale_2
recruit_character = FJN_army_chief_offensive_2
recruit_character = FJN_army_chief_organizational_1
recruit_character = FJN_navy_chief_decisive_battle_2
recruit_character = FJN_navy_chief_naval_aviation_2
recruit_character = FJN_air_chief_ground_support_2
recruit_character = FJN_air_chief_reform_2
recruit_character = FJN_army_armored_1
#recruit_character = FJN_army_entrenchment_1
recruit_character = FJN_army_infantry_1
recruit_character = FJN_army_logistics_2
recruit_character = FJN_air_bomber_interception_2
recruit_character = FJN_air_close_air_support_2
recruit_character = FJN_navy_screen_2
#recruit_character = FJN_navy_anti_submarine_1
recruit_character = FJN_navy_naval_air_defense_2

create_country_leader = {
	name = "Luuk Aakster"
	desc = "POLITICS_LUUK_AAKSTER_DESC"
	picture = "Portrait_FJN_L_Aakster.dds"
	expire = "1965.1.1"
	ideology = socialism 
	traits = {
		
	}
}

create_country_leader = {
	name = "Willem Joossens"
	desc = "POLITICS_WILLEM_JOOSSENS_DESC"
	picture = "Portrait_FJN_W_Joossens.dds"
	expire = "1953.3.1"
	ideology = conservatism 
	traits = {
		
	}
}

create_country_leader = {
	name = "Ludger van Macrens"
	desc = "POLITICS_LUDGER_VAN_MACRENS_DESC"
	picture = "Portrait_FJN_L_Macrens.dds"
	expire = "1953.3.1"
	ideology = marxism
	traits = {
		
	}
}

create_country_leader = {
	name = "Manfred Kuijpers"
	desc = "POLITICS_MANFRED_KUIJPERS_DESC"
	picture = "Portrait_FJN_M_Kuijpers.dds"
	expire = "1953.3.1"
	ideology = fascism_ideology 
	traits = {
		
	}
}

create_country_leader = {
	name = "Wendel van Schoorl"
	desc = "POLITICS_WENDEL_VAN_SCHOORL_DESC"
	picture = "Portrait_FJN_W_Schoorl.dds"
	expire = "1953.3.1"
	ideology = moderatism
	traits = {
		
	}
}


create_corps_commander = {
	name = "Hamlet Zegers"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { trickster }
	skill = 3
}



