capital = 1135

oob = "UTR_1936"

set_research_slots = 3
set_naval_oob = "UTR_1936_naval_mtg"
set_technology = {
	tech_support = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	gw_artillery = 1
	panzerschiffe = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_carrier = 1
	panzerschiffe = 1
	pre_dreadnoughts = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	mtg_transport = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_dp_light_battery = 1
	basic_depth_charges = 1
	sonar = 1
	basic_cruiser_armor_scheme = 1
	basic_train = 1
	motorised_infantry = 1
}

set_politics = {	
	ruling_party = democratic
	last_election = "1935.10.22"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
		democratic = 50
		fascism = 10
		communism = 40
		
	}
set_rule = {
	can_send_volunteers = no
	can_create_factions = no
}

###INTIMIDATING HOUPO'EAN SHIPS###

create_equipment_variant = {
	name = "Hō'ailona Class"
	type = ship_hull_carrier_conversion_bb
	name_group = HOU_CV_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_deck_slot_2 = ship_armor_carrier_deck
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		mid_1_custom_slot = ship_deck_space
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Nalu Class"
	type = ship_hull_carrier_conversion_ca
	name_group = HOU_CV_HISTORICAL
	parent_version = 0
	modules = {
